Red,Green,Blue
61,58,49
50,41,36
62,47,44
71,60,56
53,53,45
43,49,39
54,60,50
60,63,54
50,58,47
64,74,63
69,75,65
45,42,35
50,44,46
66,58,55
73,60,52
70,60,50
63,61,48
42,53,39
39,49,41
67,58,61
63,42,49
47,30,36
47,45,48
41,42,44
49,39,48
57,39,53
36,30,40
15,26,30
52,33,52
41,28,35
34,30,21
32,30,18
37,31,31
41,29,41
35,23,37
35,33,38
44,53,48
38,53,46
29,41,41
40,45,51
46,45,51
32,30,31
40,43,34
28,37,20
29,49,48
28,27,43
21,2,22
48,32,35
46,47,31
23,35,21
35,39,42
56,40,53
44,18,29
36,16,28
27,19,42
21,22,50
22,28,44
33,43,45
25,39,40
15,34,41
42,44,23
62,36,37
48,9,28
29,10,30
31,33,46
30,27,36
35,18,28
36,29,36
31,45,46
19,31,31
44,34,33
57,43,32
27,43,16
11,50,19
31,47,34
46,25,32
38,17,36
39,27,37
26,28,25
15,26,18
36,38,37
48,30,42
41,18,34
44,42,47
21,43,31
24,45,30
52,48,45
52,34,46
42,36,50
27,36,45
16,21,25
46,37,42
47,34,51
33,30,51
28,39,61
17,36,53
26,46,57
26,40,49
38,47,64
34,45,65
23,40,58
30,55,60
34,58,60
29,46,54
35,41,63
46,46,74
31,31,57
36,39,58
50,29,46
59,38,55
66,45,62
51,30,47
46,25,42
48,30,44
70,54,64
63,51,51
57,48,41
47,39,26
51,44,28
52,40,26
46,29,19
49,29,22
57,33,29
64,38,37
38,43,36
33,33,35
39,31,46
40,26,51
32,19,47
35,30,50
37,40,47
23,33,25
31,39,24
35,37,23
48,41,31
57,41,41
56,37,41
35,20,25
32,23,26
42,38,39
53,28,34
32,17,20
35,31,30
40,34,34
41,30,34
38,27,31
32,26,28
47,41,43
36,27,30
32,26,28
38,36,37
33,33,31
42,41,39
24,25,20
11,22,14
18,42,29
32,35,50
37,33,47
44,34,42
36,31,27
32,36,21
47,59,37
37,45,24
38,36,23
45,40,34
34,34,32
32,41,40
34,42,44
23,23,25
28,24,23
41,42,36
27,38,24
8,25,7
26,19,26
43,21,42
36,30,40
19,40,23
21,45,21
37,42,35
44,36,49
37,34,45
22,27,20
37,38,20
46,33,25
48,30,42
34,26,41
25,31,29
24,37,17
42,43,38
51,48,41
50,43,35
35,31,22
36,38,33
28,40,40
6,22,22
13,27,27
45,51,49
35,37,32
37,39,34
28,34,32
30,36,34
30,32,29
42,37,31
55,45,35
40,32,29
40,48,50
32,48,48
38,48,39
37,36,18
30,30,20
31,36,39
30,35,39
34,35,30
34,34,32
18,27,36
17,26,43
41,38,49
50,38,38
34,33,31
21,36,39
17,40,34
20,29,28
52,41,47
55,40,45
49,40,41
49,48,46
35,31,28
39,28,26
49,31,31
44,30,29
42,37,33
30,30,22
26,23,18
46,35,33
58,40,40
54,34,35
59,36,30
43,34,25
35,43,32
32,43,35
35,35,33
44,27,33
54,31,37
60,46,46
41,44,37
29,41,29
32,38,26
53,44,37
74,54,53
68,54,54
43,45,42
29,46,40
39,60,41
34,53,34
44,57,40
64,62,50
58,45,37
56,41,34
66,56,47
56,49,41
52,48,39
40,42,31
45,56,42
46,58,44
51,57,45
64,60,51
75,66,59
57,48,41
50,36,49
65,57,55
63,60,43
53,53,27
51,52,34
46,51,45
42,47,53
48,48,58
51,40,48
52,33,35
63,45,43
45,34,32
41,32,35
44,38,42
44,38,40
29,23,23
46,35,52
40,35,39
34,37,26
37,40,33
42,39,48
45,33,53
46,34,48
51,47,48
42,47,41
32,42,41
23,27,36
35,32,39
47,37,36
48,37,31
55,48,42
41,37,36
38,42,43
40,41,45
28,27,33
38,36,41
35,33,36
36,32,33
38,29,32
41,26,33
42,20,32
36,15,24
32,20,24
33,34,36
28,42,45
36,53,60
23,38,45
16,25,30
26,30,15
55,33,35
57,18,37
41,19,40
33,35,48
33,32,40
33,20,29
24,13,21
20,25,29
21,29,31
31,23,21
32,23,14
26,41,20
17,51,27
22,38,28
35,22,31
29,24,46
38,35,46
35,37,36
24,34,25
32,34,29
37,24,31
39,18,27
43,33,32
27,35,20
25,34,15
34,27,19
28,13,20
27,23,37
29,39,49
25,34,39
45,45,47
46,27,31
32,22,31
36,38,50
28,37,46
25,37,37
17,26,25
35,43,46
39,49,58
29,48,54
24,46,43
25,45,36
33,43,42
44,44,56
39,36,55
29,28,44
45,48,57
64,43,38
51,29,31
48,25,33
51,29,41
48,27,36
41,22,26
58,44,44
66,54,54
54,44,45
48,39,40
51,43,41
49,40,35
46,32,29
47,31,32
52,30,42
61,36,55
41,39,27
46,41,38
46,35,49
41,31,56
39,30,59
32,30,51
26,33,39
30,40,32
27,33,19
37,35,22
46,36,27
50,32,32
46,29,35
35,24,28
31,29,30
37,39,36
43,15,14
32,25,19
40,48,37
44,50,40
47,40,34
38,33,27
22,25,16
29,35,25
29,29,21
19,21,10
40,48,35
34,40,26
49,42,32
36,23,14
32,34,20
30,52,31
35,26,47
28,26,39
34,35,40
32,28,25
33,26,16
31,35,18
37,49,29
28,28,16
41,30,26
54,48,48
33,43,42
24,39,36
43,39,40
46,27,31
34,29,25
27,45,31
20,32,28
32,31,29
41,29,29
37,32,29
32,36,35
36,42,42
38,40,39
29,31,26
40,47,40
26,31,27
37,26,30
52,31,36
44,28,28
19,16,9
26,31,24
30,36,32
24,35,18
37,38,30
47,41,41
47,36,40
52,46,46
47,46,42
32,33,27
46,42,41
45,32,41
36,20,31
37,26,32
33,32,28
36,42,30
29,37,22
34,35,27
46,42,39
30,29,27
20,30,42
13,31,43
11,22,8
42,41,10
47,44,25
24,34,36
15,36,39
14,27,17
37,29,27
47,28,56
42,36,74
27,42,49
10,32,9
23,30,14
58,45,55
30,41,37
22,31,28
40,42,41
43,37,37
45,33,35
55,43,43
44,39,35
37,36,31
57,52,48
64,53,49
54,40,37
34,29,23
39,42,33
42,43,35
38,27,23
56,30,31
52,32,31
49,40,33
43,45,31
35,39,22
50,45,26
61,42,28
52,28,18
51,34,24
48,48,36
38,49,35
38,44,34
49,44,38
59,44,39
55,45,36
53,56,39
53,68,45
36,56,44
24,48,34
40,58,46
52,49,44
53,31,33
61,41,42
54,44,42
39,34,30
55,47,44
46,43,38
47,59,49
50,66,55
65,66,60
59,43,43
68,48,47
77,62,59
53,41,63
52,50,55
40,48,33
36,44,23
53,50,41
63,53,61
49,42,58
31,33,46
35,39,42
57,48,43
72,53,46
57,40,33
37,32,26
33,34,26
53,44,35
42,22,13
37,35,38
38,43,37
26,36,28
32,40,43
37,35,56
30,20,47
39,28,45
38,34,35
35,37,32
41,47,45
44,44,46
46,36,35
50,33,26
49,30,24
39,20,26
35,18,36
54,26,40
44,40,31
34,51,32
23,39,36
23,20,39
53,36,54
45,29,29
27,19,8
36,31,25
38,30,27
42,36,22
42,44,22
29,42,24
32,48,45
23,33,35
22,23,25
29,31,20
39,30,31
40,28,40
40,32,47
33,33,45
30,29,37
36,26,34
29,16,23
39,32,39
36,40,41
32,38,34
34,35,27
44,37,27
41,34,28
33,34,36
33,42,47
8,32,36
28,31,40
43,32,40
37,31,33
25,30,26
30,32,27
42,32,30
42,22,21
54,39,32
39,30,21
32,25,19
33,29,26
29,33,34
19,31,31
16,28,28
18,23,26
51,34,18
48,35,26
47,42,38
38,37,32
37,35,23
44,40,28
52,47,43
42,42,42
46,52,52
37,47,38
38,41,30
40,35,32
50,38,50
52,41,58
40,38,51
30,38,41
61,47,21
52,36,21
50,32,30
62,46,49
49,35,35
40,29,23
47,38,31
52,47,44
42,40,45
43,41,52
40,39,47
36,34,37
49,45,46
56,46,55
45,32,52
47,30,62
43,38,35
52,43,46
56,46,54
47,39,52
36,30,44
29,29,39
31,36,40
37,46,43
33,38,32
38,35,30
38,28,26
42,28,27
46,32,32
41,32,33
32,32,30
30,35,31
45,24,19
35,37,24
28,47,28
34,46,32
24,24,14
21,21,11
37,45,30
33,41,26
30,34,20
26,28,15
46,55,38
39,43,28
55,43,31
56,33,25
55,47,34
40,53,33
54,46,57
47,42,49
52,47,51
38,36,37
28,29,24
18,19,13
43,40,35
38,28,27
37,29,27
39,41,38
22,33,27
27,29,26
47,35,37
43,27,28
25,22,17
12,24,12
18,29,33
36,37,29
50,41,24
47,37,28
42,30,42
41,30,47
39,33,37
35,37,23
37,46,29
28,29,31
37,22,41
59,37,50
57,43,34
32,27,7
37,37,27
34,31,38
30,39,20
27,28,20
45,34,40
52,36,47
42,27,32
38,27,23
43,32,26
50,31,33
54,28,41
50,21,41
47,25,37
33,23,21
37,39,25
38,42,27
39,40,34
47,43,44
34,40,40
25,34,39
27,41,44
15,26,20
32,34,21
39,34,30
16,22,22
11,33,30
29,50,43
44,40,41
53,26,45
44,29,48
25,47,45
10,47,30
24,31,24
54,22,35
45,51,47
32,43,37
22,33,27
30,29,25
52,38,38
53,37,38
41,36,32
47,50,43
42,43,37
28,19,14
46,32,29
52,47,41
31,39,28
34,42,31
51,44,38
54,30,30
45,36,41
62,53,56
68,60,57
53,43,33
59,43,30
64,45,31
54,34,23
63,49,40
50,43,37
53,52,48
51,51,51
40,40,40
30,29,25
36,36,28
51,53,39
48,52,35
22,49,42
30,47,41
40,46,44
38,34,35
52,41,45
68,49,55
55,34,41
52,37,42
53,51,52
50,54,53
49,53,52
46,46,46
59,55,56
55,44,48
63,42,49
75,45,55
41,49,60
41,46,52
39,45,43
43,50,43
51,53,52
56,44,56
51,32,51
43,32,46
33,37,38
41,48,40
47,44,35
52,39,33
45,36,31
42,35,27
49,39,29
34,14,3
46,37,42
52,48,45
35,38,31
42,43,47
45,37,58
36,21,54
43,27,56
33,25,38
22,24,19
34,42,27
39,45,33
42,39,34
47,35,37
51,36,43
35,24,32
40,33,41
67,28,55
32,13,15
23,30,12
20,36,25
24,31,39
49,41,56
51,37,36
53,46,27
45,47,25
38,44,32
35,41,37
30,36,24
27,32,10
38,42,19
31,33,22
22,22,24
48,40,37
24,36,32
8,33,30
23,36,42
32,26,38
27,17,26
33,28,32
42,36,38
49,38,44
36,32,33
35,44,39
44,47,40
43,21,23
42,9,18
42,29,39
34,51,58
15,41,32
20,19,24
38,15,31
50,34,47
32,38,38
19,35,24
33,39,27
40,31,26
44,30,30
44,35,38
40,40,38
46,49,42
44,50,38
40,46,36
39,41,38
29,27,32
48,37,19
37,29,18
28,20,17
35,27,24
44,31,23
59,42,35
53,35,35
40,27,34
40,34,38
43,38,35
52,43,38
52,33,39
51,30,47
46,32,55
39,41,56
24,37,43
45,39,15
49,41,28
46,36,35
53,44,49
45,36,37
53,48,42
49,49,41
34,36,33
22,25,32
31,38,48
31,38,46
24,33,32
40,47,40
49,53,52
42,40,51
46,43,64
50,44,56
41,34,41
48,39,40
44,36,33
27,19,16
36,32,29
45,46,48
27,30,37
44,47,54
38,39,44
31,29,30
42,37,34
48,43,37
45,42,37
33,32,28
33,35,32
37,29,26
30,40,31
7,27,15
27,40,30
48,47,42
22,19,14
19,20,14
50,51,45
39,34,30
36,31,27
36,37,31
34,33,28
49,35,32
50,30,29
38,31,25
24,34,23
60,60,52
51,37,36
45,29,32
29,27,32
31,41,43
32,29,38
41,18,34
37,15,28
38,38,40
18,31,24
22,27,20
46,35,31
54,36,34
50,41,36
47,46,41
32,33,27
30,39,38
45,40,34
51,35,22
44,25,21
34,21,30
29,18,34
39,28,34
56,47,42
36,31,25
27,22,26
37,26,40
51,34,44
61,40,35
48,32,19
42,33,26
33,28,32
34,33,28
36,28,26
50,35,38
61,42,48
43,28,33
32,22,23
38,29,30
34,22,26
42,22,31
44,21,31
48,29,35
38,28,29
44,43,38
42,41,36
39,34,30
44,32,32
40,50,51
20,28,15
21,29,14
31,42,44
32,39,57
50,48,61
40,37,32
27,34,26
28,44,44
36,44,47
47,36,30
41,29,15
27,34,27
22,41,47
31,35,44
42,23,25
42,55,48
33,44,38
22,27,23
34,33,29
44,39,36
34,26,24
30,26,23
38,37,32
47,46,41
42,41,36
45,44,39
42,45,38
37,42,35
37,38,32
39,34,30
49,38,36
36,39,44
37,32,38
46,31,38
49,26,34
64,41,47
75,55,57
57,41,42
56,42,42
51,39,41
37,27,28
29,27,28
38,44,42
34,44,43
33,42,41
44,44,46
35,29,31
15,47,42
37,42,46
42,29,38
34,32,37
45,50,53
61,50,58
67,35,50
65,41,54
41,46,49
39,53,53
49,44,48
46,26,35
42,33,38
40,41,43
52,39,46
65,24,40
24,55,40
40,51,45
52,50,53
51,55,58
43,53,55
47,42,48
62,35,44
70,40,48
60,55,52
36,49,40
23,32,27
38,27,31
48,27,36
51,32,38
42,30,30
35,25,23
49,26,44
46,30,40
30,22,19
30,25,19
42,31,37
48,30,52
54,35,65
45,36,57
45,49,48
38,51,33
22,35,17
30,34,35
38,33,53
41,36,56
32,33,35
31,40,23
49,24,53
48,23,42
49,33,34
28,26,13
18,30,18
25,37,37
39,39,39
57,49,36
59,52,33
37,39,34
29,37,58
24,31,50
34,34,26
43,37,11
39,35,23
33,31,44
30,25,22
23,46,38
9,51,41
25,47,45
39,32,40
24,11,18
21,19,20
41,41,39
47,37,38
50,40,41
29,30,25
30,29,25
60,40,42
60,26,40
37,21,34
35,45,54
48,45,36
38,29,30
36,24,36
47,41,53
33,38,41
13,24,16
19,29,18
27,33,29
34,42,45
41,48,56
38,42,45
28,29,21
31,32,16
37,35,20
37,28,23
43,28,31
43,42,37
43,43,45
41,39,50
50,44,54
48,37,43
49,33,36
50,35,42
61,49,61
31,23,34
39,33,35
53,39,38
54,33,38
52,29,45
33,22,39
27,36,45
22,47,44
44,42,29
29,26,21
28,23,27
49,44,51
46,44,49
36,35,33
37,39,34
37,43,41
16,24,27
32,41,46
42,54,54
34,47,38
34,46,32
36,47,33
31,38,31
34,38,39
43,43,55
27,24,31
35,30,27
45,35,25
34,24,14
43,34,29
47,41,45
23,21,32
31,35,47
25,32,40
18,23,26
28,33,27
37,38,30
45,45,37
42,39,34
44,40,39
28,30,29
27,33,31
29,38,35
28,29,31
45,39,43
55,44,50
36,25,31
31,20,26
51,38,47
45,34,42
26,19,26
37,32,38
46,41,47
40,35,41
14,18,21
16,26,27
47,41,25
47,33,24
49,35,35
37,34,41
43,47,59
43,35,58
36,10,37
57,32,54
48,43,50
25,36,30
21,27,17
46,33,25
58,37,32
53,35,31
48,43,39
44,45,40
36,38,25
41,27,26
40,15,21
39,23,26
39,38,34
29,34,28
33,27,29
56,36,47
54,30,43
46,31,36
53,45,43
44,28,29
46,21,27
45,20,26
37,28,23
35,41,27
46,39,47
54,43,47
43,29,26
39,25,22
34,25,26
23,24,29
33,37,46
45,46,51
33,29,28
32,25,19
34,29,25
33,31,34
43,44,49
37,35,40
38,30,28
53,38,31
40,48,51
20,26,14
24,31,13
55,67,67
22,35,51
38,42,51
49,42,34
43,36,28
49,52,57
34,48,51
34,45,29
43,41,18
45,31,28
39,26,43
31,28,37
25,31,19
18,39,30
21,30,25
33,29,28
53,49,48
40,42,39
26,31,25
43,42,38
40,32,30
24,19,16
29,34,28
15,31,21
3,14,6
21,22,17
43,35,33
42,38,35
49,51,46
27,34,27
20,19,17
42,29,36
55,33,46
60,36,52
62,38,52
43,23,34
37,22,25
42,31,29
44,40,31
49,53,39
46,56,45
28,41,32
32,41,40
48,48,56
28,25,36
26,46,44
35,33,38
35,19,29
36,34,37
34,43,42
43,37,41
64,38,49
54,34,43
36,40,39
33,44,40
60,51,54
73,50,58
46,35,39
28,30,27
45,35,36
69,36,45
25,54,23
42,51,34
51,47,44
44,48,49
42,52,51
58,53,49
78,49,45
80,47,40
76,62,53
53,50,45
51,40,46
63,39,55
56,31,50
44,30,45
25,17,30
40,32,43
36,18,32
31,19,31
27,22,28
27,24,19
42,35,25
51,40,38
38,25,35
25,16,35
31,33,45
32,43,39
19,30,24
30,33,42
14,9,32
6,1,23
27,29,28
41,51,27
31,25,39
50,34,45
51,29,32
34,19,14
38,39,33
27,39,39
25,33,35
30,27,22
49,36,30
29,17,27
32,26,54
31,32,60
32,35,42
22,23,18
32,27,34
48,39,66
27,32,28
37,57,48
17,43,34
20,32,30
44,42,43
36,32,31
23,22,18
38,33,29
34,20,19
37,27,25
26,31,24
25,27,22
40,24,27
52,24,38
35,25,36
10,25,30
41,22,18
48,44,41
34,44,43
24,35,37
26,27,32
31,21,29
36,31,37
25,35,37
26,44,48
26,39,45
36,35,40
36,28,26
47,40,30
37,35,22
19,15,3
49,39,30
31,35,38
43,45,57
42,43,61
32,31,45
27,24,31
26,21,25
27,25,30
35,35,43
32,37,40
42,45,38
46,40,28
45,28,21
57,37,39
39,30,35
25,36,28
14,41,22
42,42,32
35,35,27
49,45,42
59,55,56
52,48,49
29,27,28
39,39,39
46,47,49
41,45,48
39,44,47
42,51,50
32,41,36
26,33,25
34,39,32
41,44,37
42,43,38
26,30,29
25,25,23
39,34,30
56,45,41
53,37,37
42,26,29
38,27,33
37,34,41
27,32,38
29,40,42
17,32,29
16,29,22
19,29,20
43,44,39
45,39,39
47,37,38
39,35,36
46,35,39
41,26,31
41,29,33
35,24,30
38,29,34
33,22,28
37,26,34
41,31,40
37,30,38
25,19,29
27,24,33
30,34,43
23,32,39
21,28,36
22,25,34
59,41,27
43,35,24
33,29,26
52,45,53
54,41,61
33,19,44
35,19,45
44,27,46
44,28,39
29,28,26
16,24,11
45,45,33
50,26,22
41,9,12
38,22,23
22,31,26
56,40,25
52,34,34
47,34,44
30,28,31
26,37,23
36,49,32
37,39,36
47,30,48
59,31,53
62,37,43
46,29,22
46,31,26
51,34,44
46,33,43
42,41,37
30,42,18
33,36,43
23,21,24
22,17,14
38,33,29
31,33,32
29,38,43
25,38,44
29,39,41
37,42,38
36,37,31
19,21,16
18,24,24
33,42,47
26,31,35
38,38,36
47,42,36
31,36,40
25,31,31
32,39,32
49,56,49
37,47,39
26,36,25
41,43,32
43,33,31
53,42,46
40,44,45
33,48,43
32,37,33
43,22,27
47,18,23
35,26,21
30,45,26
26,46,37
30,39,34
55,54,52
42,41,39
33,38,34
31,36,32
31,30,28
28,22,22
26,24,25
29,40,36
9,28,22
20,35,30
16,18,17
30,24,26
34,34,34
36,42,40
24,24,14
26,27,19
41,40,35
49,40,41
45,26,32
44,17,26
65,38,43
49,34,31
38,36,23
33,42,23
51,65,42
53,65,45
32,38,24
31,36,29
37,43,41
21,30,29
40,39,37
50,44,44
46,37,38
48,44,43
39,39,37
31,27,24
48,40,38
51,43,41
48,44,41
31,28,23
50,40,38
52,41,39
55,46,41
43,38,32
39,32,26
57,43,40
48,57,28
51,50,30
59,55,46
53,54,48
53,52,47
66,52,43
73,45,33
80,53,34
78,55,37
68,35,28
89,39,48
74,27,45
41,20,37
20,22,34
32,32,44
51,34,50
38,40,29
29,33,36
16,24,35
23,30,36
35,38,27
38,37,16
38,32,18
25,23,28
30,31,51
22,27,46
33,37,48
34,31,38
31,19,31
30,16,29
27,17,25
34,30,29
30,31,25
54,56,42
43,40,25
23,11,11
44,28,41
39,29,38
27,27,25
23,25,20
28,21,28
53,30,46
48,24,37
39,28,36
26,30,42
24,35,57
24,28,57
42,35,66
21,26,22
23,32,27
30,37,30
36,37,32
44,43,39
36,38,33
30,29,24
53,38,35
52,31,28
32,29,20
20,41,26
14,31,21
31,16,21
50,22,36
34,33,39
11,46,42
27,18,21
28,35,28
35,57,45
34,49,42
30,28,33
35,17,33
31,16,35
28,24,38
21,24,29
33,33,35
45,39,41
49,38,42
54,48,48
44,45,39
40,44,30
18,23,3
37,33,30
39,38,43
38,38,48
23,26,31
25,27,24
27,30,23
17,24,17
25,38,31
33,46,36
39,48,29
40,35,13
45,26,11
62,37,32
45,27,25
37,37,25
37,51,26
45,43,30
32,30,15
45,42,27
44,38,26
45,38,30
59,51,49
47,41,45
36,31,35
45,43,46
46,46,48
28,27,32
45,44,50
46,43,50
33,28,34
31,25,27
38,29,30
30,38,17
44,48,34
37,33,30
52,40,50
53,36,52
47,30,46
51,39,49
49,45,46
24,29,23
25,38,28
15,32,22
25,42,34
30,41,37
29,30,32
43,39,40
44,33,37
49,35,32
61,32,34
64,28,32
60,34,35
35,25,23
22,21,16
25,24,20
44,44,42
34,40,36
24,30,28
28,28,30
34,33,38
20,30,32
19,33,34
44,43,51
52,34,48
55,36,30
37,28,23
37,33,32
48,38,47
39,25,40
35,22,39
40,29,45
30,16,29
42,25,33
38,33,30
24,32,21
35,37,26
56,35,34
56,21,27
33,14,18
17,23,21
67,33,31
52,41,39
32,44,42
12,33,26
19,32,22
28,38,27
20,29,26
21,24,31
34,20,33
45,18,27
40,11,13
36,20,20
24,25,27
12,22,23
26,36,28
42,49,33
12,31,27
15,27,27
25,30,34
34,35,40
25,29,32
21,31,30
24,34,33
39,45,45
34,33,38
45,40,46
37,37,39
13,24,20
18,35,27
31,48,40
33,45,41
29,35,35
31,35,34
45,53,55
30,36,36
30,29,24
52,50,37
48,56,41
37,50,40
40,42,37
37,23,22
36,22,22
33,34,36
22,27,31
29,20,21
58,37,32
58,44,35
32,35,24
30,39,34
36,47,41
33,44,38
34,40,36
39,37,38
25,19,21
37,33,34
38,40,39
33,43,42
29,41,39
29,41,39
29,39,38
22,31,30
21,27,27
24,28,29
36,37,39
47,38,39
41,42,37
32,39,31
36,39,30
51,40,34
62,36,35
73,43,43
60,42,38
39,42,31
40,58,44
38,56,42
35,42,34
43,40,35
46,46,38
34,44,33
20,41,26
59,45,45
62,50,50
46,38,36
39,36,31
35,36,30
34,37,30
40,43,36
30,30,22
31,26,20
33,24,17
62,51,45
58,47,41
44,35,26
52,45,35
50,48,36
40,40,28
62,56,44
68,51,41
85,63,50
91,73,59
89,75,62
85,69,56
74,51,37
77,49,28
88,48,23
121,60,42
124,51,45
73,18,21
38,24,24
27,39,37
27,29,28
41,18,24
36,46,19
50,62,52
19,32,40
18,28,38
34,40,38
33,34,20
45,42,27
47,46,44
29,33,45
24,29,48
28,32,43
32,28,29
47,36,34
59,44,47
42,30,44
26,16,40
27,30,11
26,36,11
13,25,1
17,16,11
48,31,39
49,28,33
42,32,23
31,32,24
24,24,24
54,42,46
61,40,35
52,33,27
35,28,36
30,35,57
17,28,48
15,25,35
44,32,34
35,42,35
19,35,22
19,25,13
53,46,40
54,47,41
26,23,16
44,33,27
45,30,23
27,29,15
16,41,22
24,44,33
49,38,42
51,25,38
22,26,29
8,54,41
26,35,42
17,27,26
27,32,25
35,36,28
34,30,31
27,24,35
25,21,36
37,26,40
48,33,38
44,33,29
43,38,34
40,40,42
40,39,45
42,40,43
39,40,32
38,47,28
53,40,31
44,34,32
37,33,34
34,34,32
41,43,32
43,47,33
36,42,32
34,44,36
32,42,33
43,45,31
45,33,17
64,35,29
65,28,35
62,31,39
50,34,35
41,38,29
38,35,28
35,31,19
44,39,20
49,44,25
51,42,33
55,45,46
52,41,49
44,34,42
45,39,39
51,46,43
29,23,25
33,26,34
48,37,51
51,39,51
53,41,45
48,37,33
35,38,9
38,39,23
31,30,28
37,31,45
28,19,40
39,30,49
52,45,53
41,37,34
32,36,22
39,50,34
29,43,30
32,45,38
38,48,49
44,47,52
52,50,55
38,32,36
48,35,26
60,29,26
59,17,18
53,25,22
44,40,29
43,49,35
33,39,27
26,34,23
14,30,19
14,27,17
29,30,25
40,39,37
25,31,29
18,27,26
45,32,39
63,25,40
44,35,38
39,24,31
36,19,27
37,28,33
42,42,44
43,38,42
41,26,31
47,31,34
45,37,35
32,34,29
34,37,30
39,29,28
52,31,36
49,28,35
34,22,26
30,25,29
55,22,31
22,25,18
0,37,16
12,45,28
33,42,39
23,21,24
5,14,13
20,37,29
24,26,23
48,28,37
48,22,35
26,21,25
6,28,16
9,37,22
31,44,35
42,38,37
17,43,30
19,35,34
30,37,47
30,29,43
32,33,38
28,33,29
23,28,21
35,34,32
32,22,31
38,25,42
46,38,49
32,37,33
22,38,25
33,51,39
21,36,33
19,28,35
27,38,24
29,39,28
23,25,20
37,28,29
55,46,49
44,50,50
29,44,39
31,37,33
30,19,15
52,33,29
53,44,35
36,39,28
36,39,30
48,40,37
49,34,37
55,40,45
39,38,34
25,34,29
20,40,31
36,47,41
40,34,36
36,19,25
52,43,48
41,50,49
28,47,43
20,35,32
31,37,37
14,20,20
26,38,36
33,48,45
36,42,42
33,31,34
42,30,44
36,35,43
15,25,24
28,38,30
55,50,44
63,42,41
62,36,39
63,48,51
39,43,46
31,49,53
33,48,55
33,36,45
36,29,37
41,37,38
34,44,36
19,42,26
49,34,37
62,41,46
47,28,32
28,27,23
22,35,26
32,42,34
42,41,36
24,21,16
24,25,17
49,49,41
59,44,41
38,17,14
32,23,16
42,45,34
42,46,32
63,61,49
65,61,58
90,60,52
128,72,55
133,83,58
110,84,59
84,72,56
75,57,47
95,53,39
127,63,38
146,73,41
137,70,43
86,45,27
37,27,17
35,38,31
42,35,29
48,23,18
41,39,24
41,43,30
43,50,43
31,37,37
32,31,37
42,35,42
39,30,31
38,37,33
29,35,33
28,39,41
29,39,41
28,32,31
37,36,31
41,40,38
37,37,47
43,45,66
37,40,33
32,34,29
30,31,25
34,34,22
48,42,28
42,32,22
49,39,30
47,40,30
47,49,35
34,37,26
23,18,15
34,15,19
44,19,23
46,32,29
26,36,27
10,38,26
58,33,39
20,32,22
0,40,14
9,31,10
47,34,26
69,43,42
41,34,28
27,35,22
27,34,18
42,43,27
42,44,31
35,40,34
47,47,49
44,42,47
22,31,28
19,42,32
26,36,45
19,18,24
33,18,23
45,29,30
38,36,37
23,37,37
16,32,31
30,30,30
42,26,26
45,34,28
30,35,28
41,52,48
40,39,45
